"Reading Date","1 am KWH Usage","2 am KWH Usage","3 am KWH Usage","4 am KWH Usage","5 am KWH Usage","6 am KWH Usage","7 am KWH Usage","8 am KWH Usage","9 am KWH Usage","10 am KWH Usage","11 am KWH Usage","12 pm KWH Usage","1 pm KWH Usage","2 pm KWH Usage","3 pm KWH Usage","4 pm KWH Usage","5 pm KWH Usage","6 pm KWH Usage","7 pm KWH Usage","8 pm KWH Usage","9 pm KWH Usage","10 pm KWH Usage","11 pm KWH Usage","12 pm KWH Usage","[touInquiry_download_Total_Tier_1_Consumption]","[touInquiry_download_Total_Tier_2_Consumption]"
"2025-12-01","0.410","0.930","1.180","1.320","1.320","1.890","3.350","2.550","2.290","2.690","2.580","1.790","1.660","1.790","1.310","1.430","1.580","1.750","3.310","1.930","2.270","2.650","1.840","0.160","43.98","0",
"2025-12-02","1.190","1.480","2.200","1.680","1.920","1.760","3.420","3.210","2.860","2.150","1.910","2.600","1.840","1.820","1.310","1.430","1.910","2.050","3.350","1.830","2.630","1.940","3.650","0.840","50.98","0",
"2025-12-03","1.110","3.020","2.360","3.480","3.130","2.160","3.620","3.370","3.280","2.760","1.930","1.750","2.000","2.880","1.270","1.660","1.320","1.580","2.830","1.740","2.410","3.490","2.760","3.270","59.18","0",
"2025-12-04","0.900","0.830","1.170","1.090","1.630","1.240","2.790","3.730","1.890","1.950","2.690","2.230","3.710","1.570","2.240","2.390","2.640","3.190","2.130","3.390","3.150","4.470","6.380","1.150","58.55","0",
"2025-12-05","2.250","2.920","3.160","3.320","1.840","2.890","3.820","12.260","4.220","3.840","2.810","2.230","2.810","1.970","1.810","2.420","1.930","1.940","3.480","3.310","1.580","1.460","1.310","0.500","70.08","0",
"2025-12-06","1.010","1.090","1.250","1.230","1.510","1.350","3.400","3.930","3.480","0.940","1.370","2.820","1.310","1.180","1.270","1.880","1.660","1.210","1.280","1.500","1.400","1.330","2.880","0.600","40.88","0",
"2025-12-07","0.710","0.850","1.450","1.230","1.840","1.710","3.170","3.170","2.010","2.110","2.700","2.170","2.470","2.450","2.120","2.880","3.650","1.990","2.440","5.090","2.070","2.130","3.130","1.440","54.98","0",
"2025-12-08","1.790","3.420","2.490","2.650","3.420","3.330","2.990","8.330","3.200","6.720","4.690","2.630","2.480","1.990","1.720","1.830","2.210","4.430","3.170","2.760","3.730","2.350","3.020","1.020","76.37","0",
"2025-12-09","2.870","2.730","4.360","3.440","2.900","3.410","3.590","6.660","5.610","3.210","2.090","2.100","2.810","1.590","1.730","2.290","2.030","1.950","7.140","2.920","2.300","1.540","2.820","0.170","72.26","0",
"2025-12-10","0.590","1.300","1.170","1.140","1.280","2.120","3.290","2.500","2.190","5.140","1.470","4.090","1.450","2.590","2.730","1.270","2.540","2.210","2.140","3.610","2.020","1.920","1.860","0.470","51.09","0",
"2025-12-11","0.520","2.070","2.800","2.710","2.110","2.750","3.510","3.810","3.860","3.460","5.020","3.940","3.590","2.230","2.700","3.060","2.820","3.160","2.920","5.160","6.160","3.030","7.560","2.280","81.23","0",
"2025-12-12","2.510","3.460","2.930","2.820","3.440","3.530","4.770","4.780","4.640","5.710","3.100","2.260","1.660","1.890","1.920","1.710","1.600","3.190","4.060","1.920","2.020","2.240","2.710","0.290","69.16","0",
"2025-12-13","0.960","1.340","1.760","1.920","1.580","1.420","3.590","5.530","2.470","3.090","3.840","3.610","1.310","0.900","1.150","1.450","2.340","2.280","5.540","2.900","4.480","2.140","2.870","0.470","58.94","0",
"2025-12-14","1.170","1.580","2.240","2.790","3.040","2.170","3.480","4.390","6.070","5.520","2.370","4.120","3.510","4.580","2.350","3.800","4.340","5.080","1.750","0.410","0.410","1.360","3.800","2.240","72.57","0",
"2025-12-15","2.860","2.480","2.460","2.970","5.980","2.530","3.160","10.230","2.870","3.950","3.750","2.430","2.250","1.800","1.710","2.140","3.540","2.470","4.000","2.640","1.580","1.590","3.670","0.560","73.62","0",
"2025-12-16","0.840","2.030","1.700","1.790","2.160","1.970","3.530","3.690","3.480","1.910","1.950","1.820","1.400","2.590","1.920","1.740","1.570","2.450","4.380","1.950","1.590","3.230","2.350","0.170","52.21","0",
"2025-12-17","0.540","1.060","1.990","1.190","1.260","1.090","3.410","4.460","1.330","1.290","0.980","1.030","1.310","1.240","1.170","1.290","1.000","1.780","1.920","2.060","1.170","2.300","1.650","0.320","13.92","22.92",
"2025-12-18","0.380","1.320","1.120","1.000","0.920","1.130","2.830","2.270","2.900","2.350","1.000","0.830","1.020","1.170","1.030","0.730","1.050","1.740","0.870","0.830","0.810","1.090","0.940","0.370","0","29.70",
"2025-12-19","0.790","0.720","0.750","1.000","0.740","0.610","1.590","0.850","0.710","1.200","0.850","1.460","0.900","1.210","0.810","1.250","1.400","1.450","1.390","2.100","2.310","1.900","1.820","0.180","0","27.99",
"2025-12-20","1.010","1.880","1.800","2.620","1.990","2.310","3.440","3.140","3.570","3.240","2.480","2.400","1.970","1.710","2.290","1.610","1.690","2.770","2.280","1.100","1.410","1.070","1.220","0.190","0","49.19",
"2025-12-21","0.190","0.980","1.710","1.230","1.010","1.150","3.040","2.540","2.090","1.370","1.760","1.610","1.900","1.690","1.470","2.740","4.900","6.400","3.940","2.680","4.700","2.670","2.450","1.240","0","55.46",
"2025-12-22","2.320","2.420","2.480","2.330","2.050","2.010","3.740","1.950","0.640","1.930","1.680","1.800","1.890","1.150","1.080","1.310","1.520","1.180","1.170","1.120","1.480","1.200","1.140","0.890","0","40.48",
"2025-12-23","1.230","0.920","1.080","0.940","0.920","1.340","1.100","0.960","0.890","1.130","0.950","1.100","0.990","1.050","1.960","1.060","0.990","0.820","0.940","1.320","1.010","0.970","1.040","0.710","0","25.42",
"2025-12-24","1.590","1.010","0.880","0.900","1.650","1.140","1.100","1.240","1.210","1.420","1.150","1.140","1.540","0.860","0.990","0.900","1.010","1.830","1.150","1.490","1.590","1.270","1.400","1.850","0","30.31",
"2025-12-25","1.390","1.220","1.120","1.520","1.220","1.020","1.080","1.390","1.220","1.290","1.160","1.750","1.140","1.140","1.330","1.650","1.670","1.700","2.210","2.070","2.050","2.550","2.220","2.750","0","37.86",
"2025-12-26","3.030","2.700","2.870","2.810","2.990","3.020","3.290","2.380","3.270","2.900","2.840","3.040","3.430","2.650","3.050","2.380","2.880","2.950","2.850","3.390","2.340","4.340","2.830","3.410","0","71.64",
"2025-12-27","3.810","3.040","2.900","3.820","2.810","4.020","2.920","3.560","3.110","2.880","2.410","2.780","2.000","2.550","2.010","2.050","1.940","2.550","2.480","3.020","3.350","2.650","3.110","3.790","0","69.56",
"2025-12-28","2.950","3.870","2.560","4.190","2.930","2.380","3.410","3.300","2.970","3.050","2.720","2.010","2.280","2.020","5.380","4.590","3.060","3.750","5.570","2.860","1.770","2.310","1.220","0.500","0","71.65",
"2025-12-29","0.360","2.530","1.470","2.050","1.600","2.570","4.000","3.100","2.210","2.500","1.820","3.330","1.890","2.370","1.680","2.180","2.350","1.860","1.680","2.180","3.140","4.420","2.880","0.360","0","54.53",
"2025-12-30","1.870","3.300","2.550","2.930","3.030","2.970","3.520","7.250","4.110","5.730","3.670","4.970","2.290","2.830","3.060","2.550","1.800","5.000","5.940","5.290","6.060","2.730","3.570","1.700","0","88.72",
"2025-12-31","2.820","2.520","4.090","2.870","2.470","3.460","4.460","12.010","5.180","4.520","4.800","2.540","2.590","3.160","2.600","2.640","2.520","3.500","1.300","3.610","3.420","2.860","2.190","0.930","0","83.06",
"2026-01-01","2.350","2.800","2.930","2.630","2.720","3.420","2.970","7.780","3.460","6.690","3.330","2.790","3.220","2.570","2.740","2.810","3.300","5.110","6.460","3.420","3.900","3.120","2.870","1.140","0","84.53",







,,,,,,,,,,,,,,,,,,,,,,,,,,,"*Note: Ontario's electricity system operates in Eastern Standard Time. Therefore, during Daylight Saving Time, the daily consumption values shown here may differ slightly from the billed amounts."